>>> Initializing clothing shape model...
>>> Star initialized.
training... 775400/1500000: loss: 112.049
training... 775500/1500000: loss: 107.881
training... 775600/1500000: loss: 113.381
training... 775700/1500000: loss: 107.146
training... 775800/1500000: loss: 111.980
training... 775900/1500000: loss: 112.384
training... 776000/1500000: loss: 113.979
training... 776100/1500000: loss: 110.968
training... 776200/1500000: loss: 113.711
training... 776300/1500000: loss: 113.340
training... 776400/1500000: loss: 116.068
training... 776500/1500000: loss: 113.205
training... 776600/1500000: loss: 109.474
training... 776700/1500000: loss: 110.489
training... 776800/1500000: loss: 109.124
training... 776900/1500000: loss: 115.875
training... 777000/1500000: loss: 107.227
training... 777100/1500000: loss: 108.539
training... 777200/1500000: loss: 111.426
training... 777300/1500000: loss: 110.014
training... 777400/1500000: loss: 103.204
training... 777500/1500000: loss: 115.446
training... 777600/1500000: loss: 107.010
training... 777700/1500000: loss: 108.792
training... 777800/1500000: loss: 107.393
training... 777900/1500000: loss: 112.804
training... 778000/1500000: loss: 110.235
training... 778100/1500000: loss: 110.395
training... 778200/1500000: loss: 114.349
training... 778300/1500000: loss: 108.020
training... 778400/1500000: loss: 113.237
training... 778500/1500000: loss: 114.960
training... 778600/1500000: loss: 108.432
training... 778700/1500000: loss: 108.949
training... 778800/1500000: loss: 103.213
training... 778900/1500000: loss: 107.453
training... 779000/1500000: loss: 110.483
training... 779100/1500000: loss: 112.265
training... 779200/1500000: loss: 106.640
training... 779300/1500000: loss: 112.565
training... 779400/1500000: loss: 110.285
training... 779500/1500000: loss: 113.802
training... 779600/1500000: loss: 106.869
training... 779700/1500000: loss: 112.691
training... 779800/1500000: loss: 115.720
training... 779900/1500000: loss: 108.314
training... 780000/1500000: loss: 110.360
training... 780100/1500000: loss: 110.948
training... 780200/1500000: loss: 111.279
training... 780300/1500000: loss: 117.566
training... 780400/1500000: loss: 104.313
training... 780500/1500000: loss: 113.566
training... 780600/1500000: loss: 111.612
training... 780700/1500000: loss: 108.210
training... 780800/1500000: loss: 114.749
training... 780900/1500000: loss: 111.218
training... 781000/1500000: loss: 105.823
training... 781100/1500000: loss: 113.333
training... 781200/1500000: loss: 109.588
training... 781300/1500000: loss: 106.745
training... 781400/1500000: loss: 109.303
training... 781500/1500000: loss: 114.344
training... 781600/1500000: loss: 110.398
training... 781700/1500000: loss: 103.778
training... 781800/1500000: loss: 114.380
training... 781900/1500000: loss: 113.803
training... 782000/1500000: loss: 116.544
training... 782100/1500000: loss: 109.547
training... 782200/1500000: loss: 109.328
training... 782300/1500000: loss: 116.408
training... 782400/1500000: loss: 109.696
training... 782500/1500000: loss: 110.807
training... 782600/1500000: loss: 103.492
training... 782700/1500000: loss: 107.201
training... 782800/1500000: loss: 112.613
training... 782900/1500000: loss: 113.147
training... 783000/1500000: loss: 113.559
training... 783100/1500000: loss: 105.866
training... 783200/1500000: loss: 104.344
training... 783300/1500000: loss: 112.446
training... 783400/1500000: loss: 113.471
training... 783500/1500000: loss: 107.286
training... 783600/1500000: loss: 107.558
training... 783700/1500000: loss: 113.523
training... 783800/1500000: loss: 102.324
training... 783900/1500000: loss: 106.157
training... 784000/1500000: loss: 105.933
training... 784100/1500000: loss: 107.913
training... 784200/1500000: loss: 107.235
training... 784300/1500000: loss: 109.752
training... 784400/1500000: loss: 113.808
training... 784500/1500000: loss: 107.334
training... 784600/1500000: loss: 110.031
training... 784700/1500000: loss: 114.452
training... 784800/1500000: loss: 110.190
training... 784900/1500000: loss: 110.888
training... 785000/1500000: loss: 110.872
training... 785100/1500000: loss: 110.569
training... 785200/1500000: loss: 107.587
training... 785300/1500000: loss: 108.185
training... 785400/1500000: loss: 106.935
training... 785500/1500000: loss: 110.462
training... 785600/1500000: loss: 109.161
training... 785700/1500000: loss: 113.513
training... 785800/1500000: loss: 111.399
training... 785900/1500000: loss: 107.847
training... 786000/1500000: loss: 113.662
training... 786100/1500000: loss: 110.141
training... 786200/1500000: loss: 106.775
training... 786300/1500000: loss: 110.476
training... 786400/1500000: loss: 105.198
training... 786500/1500000: loss: 113.598
training... 786600/1500000: loss: 113.477
training... 786700/1500000: loss: 108.793
training... 786800/1500000: loss: 108.132
training... 786900/1500000: loss: 110.464
training... 787000/1500000: loss: 107.911
training... 787100/1500000: loss: 112.717
training... 787200/1500000: loss: 115.485
training... 787300/1500000: loss: 113.902
training... 787400/1500000: loss: 110.473
training... 787500/1500000: loss: 103.873
training... 787600/1500000: loss: 104.642
training... 787700/1500000: loss: 105.431
training... 787800/1500000: loss: 106.963
training... 787900/1500000: loss: 109.092
training... 788000/1500000: loss: 112.785
training... 788100/1500000: loss: 110.242
training... 788200/1500000: loss: 109.384
training... 788300/1500000: loss: 105.933
training... 788400/1500000: loss: 104.018
training... 788500/1500000: loss: 110.055
training... 788600/1500000: loss: 110.271
training... 788700/1500000: loss: 108.536
training... 788800/1500000: loss: 110.198
training... 788900/1500000: loss: 107.674
training... 789000/1500000: loss: 110.134
training... 789100/1500000: loss: 111.134
training... 789200/1500000: loss: 112.451
training... 789300/1500000: loss: 107.967
training... 789400/1500000: loss: 107.331
training... 789500/1500000: loss: 109.343
training... 789600/1500000: loss: 109.739
training... 789700/1500000: loss: 104.628
training... 789800/1500000: loss: 109.470
training... 789900/1500000: loss: 106.148
training... 790000/1500000: loss: 103.876
training... 790100/1500000: loss: 110.045
training... 790200/1500000: loss: 110.952
training... 790300/1500000: loss: 114.902
training... 790400/1500000: loss: 110.168
training... 790500/1500000: loss: 116.119
training... 790600/1500000: loss: 105.894
training... 790700/1500000: loss: 109.569
training... 790800/1500000: loss: 114.944
training... 790900/1500000: loss: 115.356
training... 791000/1500000: loss: 111.903
training... 791100/1500000: loss: 112.405
training... 791200/1500000: loss: 104.722
training... 791300/1500000: loss: 116.204
training... 791400/1500000: loss: 103.683
training... 791500/1500000: loss: 106.233
training... 791600/1500000: loss: 111.878
training... 791700/1500000: loss: 113.172
training... 791800/1500000: loss: 104.719
training... 791900/1500000: loss: 108.347
training... 792000/1500000: loss: 109.020
training... 792100/1500000: loss: 114.257
training... 792200/1500000: loss: 105.929
training... 792300/1500000: loss: 108.030
training... 792400/1500000: loss: 108.504
training... 792500/1500000: loss: 112.395
training... 792600/1500000: loss: 104.586
training... 792700/1500000: loss: 107.427
training... 792800/1500000: loss: 107.684
training... 792900/1500000: loss: 105.379
training... 793000/1500000: loss: 107.895
training... 793100/1500000: loss: 107.283
training... 793200/1500000: loss: 114.094
training... 793300/1500000: loss: 108.832
training... 793400/1500000: loss: 111.881
training... 793500/1500000: loss: 104.099
training... 793600/1500000: loss: 101.428
training... 793700/1500000: loss: 111.556
training... 793800/1500000: loss: 108.499
training... 793900/1500000: loss: 113.009
training... 794000/1500000: loss: 110.624
training... 794100/1500000: loss: 109.061
training... 794200/1500000: loss: 111.666
training... 794300/1500000: loss: 109.184
training... 794400/1500000: loss: 106.262
training... 794500/1500000: loss: 106.287
training... 794600/1500000: loss: 109.265
training... 794700/1500000: loss: 106.968
training... 794800/1500000: loss: 106.453
training... 794900/1500000: loss: 108.829
training... 795000/1500000: loss: 114.267
training... 795100/1500000: loss: 103.347
training... 795200/1500000: loss: 107.349
training... 795300/1500000: loss: 110.140
training... 795400/1500000: loss: 102.425
training... 795500/1500000: loss: 105.032
training... 795600/1500000: loss: 101.571
training... 795700/1500000: loss: 109.373
training... 795800/1500000: loss: 102.729
training... 795900/1500000: loss: 102.555
training... 796000/1500000: loss: 109.865
training... 796100/1500000: loss: 106.021
training... 796200/1500000: loss: 111.751
training... 796300/1500000: loss: 111.140
training... 796400/1500000: loss: 97.923
training... 796500/1500000: loss: 104.024
training... 796600/1500000: loss: 101.633
training... 796700/1500000: loss: 104.069
training... 796800/1500000: loss: 110.279
training... 796900/1500000: loss: 106.461
training... 797000/1500000: loss: 102.481
training... 797100/1500000: loss: 102.857
training... 797200/1500000: loss: 106.731
training... 797300/1500000: loss: 103.605
training... 797400/1500000: loss: 105.033
training... 797500/1500000: loss: 109.790
training... 797600/1500000: loss: 111.032
training... 797700/1500000: loss: 109.279
training... 797800/1500000: loss: 106.013
training... 797900/1500000: loss: 111.758
training... 798000/1500000: loss: 109.618
training... 798100/1500000: loss: 106.440
training... 798200/1500000: loss: 107.437
training... 798300/1500000: loss: 111.905
training... 798400/1500000: loss: 105.914
training... 798500/1500000: loss: 114.037
training... 798600/1500000: loss: 109.019
training... 798700/1500000: loss: 105.449
training... 798800/1500000: loss: 108.509
training... 798900/1500000: loss: 116.994
training... 799000/1500000: loss: 111.865
training... 799100/1500000: loss: 108.786
training... 799200/1500000: loss: 105.371
training... 799300/1500000: loss: 111.130
training... 799400/1500000: loss: 107.443
training... 799500/1500000: loss: 107.101
training... 799600/1500000: loss: 106.808
training... 799700/1500000: loss: 107.350
training... 799800/1500000: loss: 106.973
training... 799900/1500000: loss: 107.653
training... 800000/1500000: loss: 107.781
training... 800100/1500000: loss: 103.853
training... 800200/1500000: loss: 115.749
training... 800300/1500000: loss: 102.528
training... 800400/1500000: loss: 105.425
training... 800500/1500000: loss: 108.241
training... 800600/1500000: loss: 103.656
training... 800700/1500000: loss: 109.880
training... 800800/1500000: loss: 110.230
training... 800900/1500000: loss: 106.191
training... 801000/1500000: loss: 102.907
training... 801100/1500000: loss: 100.801
training... 801200/1500000: loss: 105.680
training... 801300/1500000: loss: 100.120
training... 801400/1500000: loss: 100.709
training... 801500/1500000: loss: 102.679
training... 801600/1500000: loss: 106.055
training... 801700/1500000: loss: 105.587
training... 801800/1500000: loss: 100.731
training... 801900/1500000: loss: 99.170
training... 802000/1500000: loss: 106.479
training... 802100/1500000: loss: 107.652
training... 802200/1500000: loss: 106.619
training... 802300/1500000: loss: 106.429
training... 802400/1500000: loss: 108.535
training... 802500/1500000: loss: 103.901
training... 802600/1500000: loss: 105.899
training... 802700/1500000: loss: 103.025
training... 802800/1500000: loss: 103.463
training... 802900/1500000: loss: 107.014
training... 803000/1500000: loss: 104.567
training... 803100/1500000: loss: 100.712
training... 803200/1500000: loss: 106.926
training... 803300/1500000: loss: 106.724
training... 803400/1500000: loss: 107.842
training... 803500/1500000: loss: 110.540
training... 803600/1500000: loss: 105.805
training... 803700/1500000: loss: 102.798
training... 803800/1500000: loss: 105.888
training... 803900/1500000: loss: 105.989
training... 804000/1500000: loss: 110.527
training... 804100/1500000: loss: 104.111
training... 804200/1500000: loss: 98.154
training... 804300/1500000: loss: 114.171
training... 804400/1500000: loss: 102.412
training... 804500/1500000: loss: 104.479
training... 804600/1500000: loss: 109.858
training... 804700/1500000: loss: 104.958
training... 804800/1500000: loss: 103.047
training... 804900/1500000: loss: 107.233
training... 805000/1500000: loss: 104.393
training... 805100/1500000: loss: 103.827
training... 805200/1500000: loss: 102.799
training... 805300/1500000: loss: 105.841
training... 805400/1500000: loss: 110.385
training... 805500/1500000: loss: 100.712
training... 805600/1500000: loss: 104.290
training... 805700/1500000: loss: 102.960
training... 805800/1500000: loss: 104.069
training... 805900/1500000: loss: 104.150
training... 806000/1500000: loss: 102.225
training... 806100/1500000: loss: 102.612
training... 806200/1500000: loss: 110.858
training... 806300/1500000: loss: 105.046
training... 806400/1500000: loss: 106.267
training... 806500/1500000: loss: 106.281
training... 806600/1500000: loss: 106.646
training... 806700/1500000: loss: 105.435
training... 806800/1500000: loss: 102.695
training... 806900/1500000: loss: 99.966
training... 807000/1500000: loss: 113.179
training... 807100/1500000: loss: 104.566
training... 807200/1500000: loss: 98.798
training... 807300/1500000: loss: 107.694
training... 807400/1500000: loss: 94.246
training... 807500/1500000: loss: 103.758
training... 807600/1500000: loss: 107.793
training... 807700/1500000: loss: 106.080
training... 807800/1500000: loss: 108.877
training... 807900/1500000: loss: 102.678
training... 808000/1500000: loss: 106.665
training... 808100/1500000: loss: 104.278
training... 808200/1500000: loss: 108.836
training... 808300/1500000: loss: 104.638
training... 808400/1500000: loss: 105.465
training... 808500/1500000: loss: 102.085
training... 808600/1500000: loss: 103.492
training... 808700/1500000: loss: 109.587
training... 808800/1500000: loss: 102.861
training... 808900/1500000: loss: 106.764
training... 809000/1500000: loss: 105.416
training... 809100/1500000: loss: 103.954
training... 809200/1500000: loss: 101.724
training... 809300/1500000: loss: 104.363
training... 809400/1500000: loss: 105.505
training... 809500/1500000: loss: 98.685
training... 809600/1500000: loss: 105.996
training... 809700/1500000: loss: 102.917
training... 809800/1500000: loss: 109.131
training... 809900/1500000: loss: 106.369
training... 810000/1500000: loss: 103.733
training... 810100/1500000: loss: 106.026
training... 810200/1500000: loss: 105.343
training... 810300/1500000: loss: 104.936
training... 810400/1500000: loss: 113.909
training... 810500/1500000: loss: 100.887
training... 810600/1500000: loss: 104.315
training... 810700/1500000: loss: 104.531
training... 810800/1500000: loss: 102.926
training... 810900/1500000: loss: 109.999
training... 811000/1500000: loss: 102.045
training... 811100/1500000: loss: 98.371
training... 811200/1500000: loss: 103.312
training... 811300/1500000: loss: 105.616
training... 811400/1500000: loss: 109.052
training... 811500/1500000: loss: 103.045
training... 811600/1500000: loss: 99.917
training... 811700/1500000: loss: 103.849
training... 811800/1500000: loss: 109.724
training... 811900/1500000: loss: 102.757
training... 812000/1500000: loss: 109.422
training... 812100/1500000: loss: 103.108
training... 812200/1500000: loss: 106.555
training... 812300/1500000: loss: 108.341
training... 812400/1500000: loss: 100.088
training... 812500/1500000: loss: 106.426
training... 812600/1500000: loss: 104.577
training... 812700/1500000: loss: 103.032
training... 812800/1500000: loss: 106.564
training... 812900/1500000: loss: 105.184
training... 813000/1500000: loss: 107.333
training... 813100/1500000: loss: 107.220
training... 813200/1500000: loss: 102.794
training... 813300/1500000: loss: 98.333
training... 813400/1500000: loss: 106.968
training... 813500/1500000: loss: 106.397
training... 813600/1500000: loss: 109.592
training... 813700/1500000: loss: 108.443
training... 813800/1500000: loss: 106.373
training... 813900/1500000: loss: 111.819
training... 814000/1500000: loss: 111.256
training... 814100/1500000: loss: 104.149
training... 814200/1500000: loss: 105.389
training... 814300/1500000: loss: 109.262
training... 814400/1500000: loss: 102.008
training... 814500/1500000: loss: 104.992
training... 814600/1500000: loss: 105.567
training... 814700/1500000: loss: 106.183
training... 814800/1500000: loss: 106.653
training... 814900/1500000: loss: 106.561
training... 815000/1500000: loss: 104.369
training... 815100/1500000: loss: 106.867
training... 815200/1500000: loss: 103.477
training... 815300/1500000: loss: 99.236
training... 815400/1500000: loss: 101.005
training... 815500/1500000: loss: 96.711
training... 815600/1500000: loss: 106.672
training... 815700/1500000: loss: 105.565
training... 815800/1500000: loss: 104.184
training... 815900/1500000: loss: 100.681
training... 816000/1500000: loss: 99.432
training... 816100/1500000: loss: 105.054
training... 816200/1500000: loss: 104.139
training... 816300/1500000: loss: 100.728
training... 816400/1500000: loss: 104.541
training... 816500/1500000: loss: 106.017
training... 816600/1500000: loss: 107.623
training... 816700/1500000: loss: 105.241
training... 816800/1500000: loss: 103.360
training... 816900/1500000: loss: 102.449
training... 817000/1500000: loss: 107.619
training... 817100/1500000: loss: 103.085
training... 817200/1500000: loss: 108.105
training... 817300/1500000: loss: 106.352
training... 817400/1500000: loss: 107.275
training... 817500/1500000: loss: 100.691
training... 817600/1500000: loss: 94.180
training... 817700/1500000: loss: 115.417
training... 817800/1500000: loss: 99.986
training... 817900/1500000: loss: 106.858
training... 818000/1500000: loss: 104.908
training... 818100/1500000: loss: 99.937
training... 818200/1500000: loss: 107.351
training... 818300/1500000: loss: 101.242
training... 818400/1500000: loss: 101.172
training... 818500/1500000: loss: 102.609
training... 818600/1500000: loss: 106.169
training... 818700/1500000: loss: 104.544
training... 818800/1500000: loss: 103.633
training... 818900/1500000: loss: 107.704
training... 819000/1500000: loss: 107.594
training... 819100/1500000: loss: 101.827
training... 819200/1500000: loss: 99.669
training... 819300/1500000: loss: 102.567
training... 819400/1500000: loss: 103.767
training... 819500/1500000: loss: 103.358
training... 819600/1500000: loss: 99.906
training... 819700/1500000: loss: 95.294
training... 819800/1500000: loss: 106.828
training... 819900/1500000: loss: 110.309
training... 820000/1500000: loss: 101.325
training... 820100/1500000: loss: 105.571
training... 820200/1500000: loss: 105.630
training... 820300/1500000: loss: 105.710
training... 820400/1500000: loss: 99.323
training... 820500/1500000: loss: 96.610
training... 820600/1500000: loss: 99.575
training... 820700/1500000: loss: 97.301
training... 820800/1500000: loss: 95.871
training... 820900/1500000: loss: 106.987
training... 821000/1500000: loss: 97.901
training... 821100/1500000: loss: 102.284
training... 821200/1500000: loss: 101.950
training... 821300/1500000: loss: 96.300
training... 821400/1500000: loss: 103.513
training... 821500/1500000: loss: 104.399
training... 821600/1500000: loss: 102.030
training... 821700/1500000: loss: 103.745
training... 821800/1500000: loss: 102.836
training... 821900/1500000: loss: 103.069
training... 822000/1500000: loss: 98.787
training... 822100/1500000: loss: 108.960
training... 822200/1500000: loss: 99.982
training... 822300/1500000: loss: 99.668
training... 822400/1500000: loss: 105.521
training... 822500/1500000: loss: 99.712
training... 822600/1500000: loss: 108.020
training... 822700/1500000: loss: 100.791
training... 822800/1500000: loss: 103.144
training... 822900/1500000: loss: 107.754
training... 823000/1500000: loss: 107.615
training... 823100/1500000: loss: 104.492
training... 823200/1500000: loss: 102.421
training... 823300/1500000: loss: 104.010
training... 823400/1500000: loss: 104.751
training... 823500/1500000: loss: 100.078
training... 823600/1500000: loss: 99.355
training... 823700/1500000: loss: 104.923
training... 823800/1500000: loss: 103.789
training... 823900/1500000: loss: 105.261
training... 824000/1500000: loss: 103.718
training... 824100/1500000: loss: 104.752
training... 824200/1500000: loss: 103.848
training... 824300/1500000: loss: 104.409
training... 824400/1500000: loss: 101.168
training... 824500/1500000: loss: 103.875
training... 824600/1500000: loss: 103.607
training... 824700/1500000: loss: 101.865
training... 824800/1500000: loss: 104.258
training... 824900/1500000: loss: 103.025
training... 825000/1500000: loss: 98.781
training... 825100/1500000: loss: 103.118
training... 825200/1500000: loss: 106.647
training... 825300/1500000: loss: 99.582
training... 825400/1500000: loss: 105.082
training... 825500/1500000: loss: 102.801
training... 825600/1500000: loss: 101.808
training... 825700/1500000: loss: 105.147
training... 825800/1500000: loss: 98.415
training... 825900/1500000: loss: 103.494
training... 826000/1500000: loss: 105.276
training... 826100/1500000: loss: 98.239
training... 826200/1500000: loss: 102.705
training... 826300/1500000: loss: 101.679
training... 826400/1500000: loss: 107.890
training... 826500/1500000: loss: 102.327
training... 826600/1500000: loss: 100.701
training... 826700/1500000: loss: 99.500
training... 826800/1500000: loss: 102.010
training... 826900/1500000: loss: 98.897
training... 827000/1500000: loss: 96.157
training... 827100/1500000: loss: 103.927
training... 827200/1500000: loss: 94.588
training... 827300/1500000: loss: 100.708
training... 827400/1500000: loss: 97.567
training... 827500/1500000: loss: 105.878
training... 827600/1500000: loss: 99.468
training... 827700/1500000: loss: 100.738
training... 827800/1500000: loss: 96.498
training... 827900/1500000: loss: 100.649
training... 828000/1500000: loss: 99.424
training... 828100/1500000: loss: 96.679
training... 828200/1500000: loss: 98.629
training... 828300/1500000: loss: 104.313
training... 828400/1500000: loss: 101.380
training... 828500/1500000: loss: 97.197
training... 828600/1500000: loss: 100.361
training... 828700/1500000: loss: 101.750
training... 828800/1500000: loss: 93.940
training... 828900/1500000: loss: 99.986
training... 829000/1500000: loss: 102.962
training... 829100/1500000: loss: 104.335
training... 829200/1500000: loss: 96.963
training... 829300/1500000: loss: 104.061
training... 829400/1500000: loss: 109.099
training... 829500/1500000: loss: 100.909
training... 829600/1500000: loss: 96.963
training... 829700/1500000: loss: 97.064
training... 829800/1500000: loss: 99.445
training... 829900/1500000: loss: 98.513
training... 830000/1500000: loss: 98.016
training... 830100/1500000: loss: 100.883
training... 830200/1500000: loss: 102.842
training... 830300/1500000: loss: 101.380
training... 830400/1500000: loss: 96.912
training... 830500/1500000: loss: 100.427
training... 830600/1500000: loss: 98.343
training... 830700/1500000: loss: 109.296
training... 830800/1500000: loss: 94.878
training... 830900/1500000: loss: 103.468
training... 831000/1500000: loss: 98.276
training... 831100/1500000: loss: 99.545
training... 831200/1500000: loss: 101.216
training... 831300/1500000: loss: 100.169
training... 831400/1500000: loss: 95.706
training... 831500/1500000: loss: 99.645
training... 831600/1500000: loss: 105.391
training... 831700/1500000: loss: 99.339
training... 831800/1500000: loss: 94.166
training... 831900/1500000: loss: 103.166
training... 832000/1500000: loss: 99.408
training... 832100/1500000: loss: 106.116
training... 832200/1500000: loss: 95.511
training... 832300/1500000: loss: 96.651
training... 832400/1500000: loss: 102.183
training... 832500/1500000: loss: 94.413
training... 832600/1500000: loss: 100.417
training... 832700/1500000: loss: 96.483
training... 832800/1500000: loss: 102.887
training... 832900/1500000: loss: 101.547
training... 833000/1500000: loss: 100.639
training... 833100/1500000: loss: 102.143
training... 833200/1500000: loss: 99.183
training... 833300/1500000: loss: 99.751
training... 833400/1500000: loss: 98.885
training... 833500/1500000: loss: 102.357
training... 833600/1500000: loss: 101.796
training... 833700/1500000: loss: 100.537
training... 833800/1500000: loss: 99.310
training... 833900/1500000: loss: 105.329
training... 834000/1500000: loss: 98.269
training... 834100/1500000: loss: 102.491
training... 834200/1500000: loss: 104.404
training... 834300/1500000: loss: 99.276
training... 834400/1500000: loss: 102.968
training... 834500/1500000: loss: 98.438
training... 834600/1500000: loss: 99.828
training... 834700/1500000: loss: 98.526
training... 834800/1500000: loss: 99.113
training... 834900/1500000: loss: 98.657
training... 835000/1500000: loss: 101.196
training... 835100/1500000: loss: 96.691
training... 835200/1500000: loss: 102.062
training... 835300/1500000: loss: 104.637
training... 835400/1500000: loss: 99.917
training... 835500/1500000: loss: 99.822
training... 835600/1500000: loss: 96.818
training... 835700/1500000: loss: 101.602
training... 835800/1500000: loss: 103.190
training... 835900/1500000: loss: 94.806
training... 836000/1500000: loss: 103.199
training... 836100/1500000: loss: 101.202
training... 836200/1500000: loss: 105.616
training... 836300/1500000: loss: 102.291
training... 836400/1500000: loss: 107.342
training... 836500/1500000: loss: 96.522
training... 836600/1500000: loss: 98.325
training... 836700/1500000: loss: 104.815
training... 836800/1500000: loss: 100.716
training... 836900/1500000: loss: 95.075
training... 837000/1500000: loss: 102.623
training... 837100/1500000: loss: 91.897
training... 837200/1500000: loss: 102.440
training... 837300/1500000: loss: 101.378
training... 837400/1500000: loss: 99.639
training... 837500/1500000: loss: 101.421
training... 837600/1500000: loss: 105.065
training... 837700/1500000: loss: 97.496
training... 837800/1500000: loss: 100.499
training... 837900/1500000: loss: 97.876
training... 838000/1500000: loss: 100.029
training... 838100/1500000: loss: 90.884
training... 838200/1500000: loss: 101.393
training... 838300/1500000: loss: 104.704
training... 838400/1500000: loss: 99.871
training... 838500/1500000: loss: 95.895
training... 838600/1500000: loss: 102.246
training... 838700/1500000: loss: 103.309
training... 838800/1500000: loss: 105.230
training... 838900/1500000: loss: 104.492
training... 839000/1500000: loss: 97.374
training... 839100/1500000: loss: 99.635
training... 839200/1500000: loss: 108.111
training... 839300/1500000: loss: 94.234
training... 839400/1500000: loss: 99.019
training... 839500/1500000: loss: 101.417
training... 839600/1500000: loss: 99.097
training... 839700/1500000: loss: 102.398
training... 839800/1500000: loss: 100.047
training... 839900/1500000: loss: 98.488
training... 840000/1500000: loss: 101.426
training... 840100/1500000: loss: 99.875
training... 840200/1500000: loss: 97.514
training... 840300/1500000: loss: 94.594
training... 840400/1500000: loss: 96.979
training... 840500/1500000: loss: 98.814
training... 840600/1500000: loss: 101.484
training... 840700/1500000: loss: 107.055
training... 840800/1500000: loss: 100.428
training... 840900/1500000: loss: 96.705
training... 841000/1500000: loss: 98.679
training... 841100/1500000: loss: 93.327
training... 841200/1500000: loss: 99.103
training... 841300/1500000: loss: 99.271
training... 841400/1500000: loss: 100.945
training... 841500/1500000: loss: 95.847
training... 841600/1500000: loss: 102.382
training... 841700/1500000: loss: 102.035
training... 841800/1500000: loss: 97.464
training... 841900/1500000: loss: 99.918
training... 842000/1500000: loss: 100.027
training... 842100/1500000: loss: 99.419
training... 842200/1500000: loss: 95.424
training... 842300/1500000: loss: 98.520
training... 842400/1500000: loss: 97.668
training... 842500/1500000: loss: 101.893
training... 842600/1500000: loss: 100.436
training... 842700/1500000: loss: 96.614
training... 842800/1500000: loss: 101.672
training... 842900/1500000: loss: 99.403
training... 843000/1500000: loss: 99.300
training... 843100/1500000: loss: 100.421
training... 843200/1500000: loss: 102.491
training... 843300/1500000: loss: 100.346
training... 843400/1500000: loss: 102.197
training... 843500/1500000: loss: 100.658
training... 843600/1500000: loss: 100.166
training... 843700/1500000: loss: 95.480
training... 843800/1500000: loss: 100.111
training... 843900/1500000: loss: 96.863
training... 844000/1500000: loss: 97.816
training... 844100/1500000: loss: 99.596
training... 844200/1500000: loss: 99.086
training... 844300/1500000: loss: 99.006
training... 844400/1500000: loss: 95.721
training... 844500/1500000: loss: 97.634
training... 844600/1500000: loss: 96.973
training... 844700/1500000: loss: 98.576
training... 844800/1500000: loss: 97.601
training... 844900/1500000: loss: 98.931
training... 845000/1500000: loss: 97.946
training... 845100/1500000: loss: 106.390
training... 845200/1500000: loss: 95.822
training... 845300/1500000: loss: 99.303
training... 845400/1500000: loss: 102.219
training... 845500/1500000: loss: 98.826
training... 845600/1500000: loss: 106.300
training... 845700/1500000: loss: 98.256
training... 845800/1500000: loss: 102.803
training... 845900/1500000: loss: 100.173
training... 846000/1500000: loss: 97.151
training... 846100/1500000: loss: 94.978
training... 846200/1500000: loss: 101.080
training... 846300/1500000: loss: 96.190
training... 846400/1500000: loss: 96.971
training... 846500/1500000: loss: 99.668
training... 846600/1500000: loss: 100.135
training... 846700/1500000: loss: 99.276
training... 846800/1500000: loss: 93.380
training... 846900/1500000: loss: 95.174
training... 847000/1500000: loss: 95.951
training... 847100/1500000: loss: 99.092
training... 847200/1500000: loss: 94.169
training... 847300/1500000: loss: 101.530
training... 847400/1500000: loss: 102.733
training... 847500/1500000: loss: 95.446
training... 847600/1500000: loss: 98.832
training... 847700/1500000: loss: 107.943
training... 847800/1500000: loss: 103.834
training... 847900/1500000: loss: 96.892
training... 848000/1500000: loss: 94.131
training... 848100/1500000: loss: 97.649
training... 848200/1500000: loss: 99.210
training... 848300/1500000: loss: 100.832
training... 848400/1500000: loss: 94.968
training... 848500/1500000: loss: 93.305
training... 848600/1500000: loss: 101.428
training... 848700/1500000: loss: 100.125
training... 848800/1500000: loss: 102.923
training... 848900/1500000: loss: 100.354
training... 849000/1500000: loss: 95.949
training... 849100/1500000: loss: 99.574
training... 849200/1500000: loss: 99.685
training... 849300/1500000: loss: 94.706
training... 849400/1500000: loss: 102.883
training... 849500/1500000: loss: 96.746
training... 849600/1500000: loss: 97.640
training... 849700/1500000: loss: 97.326
training... 849800/1500000: loss: 98.070
training... 849900/1500000: loss: 97.581
training... 850000/1500000: loss: 104.050
training... 850100/1500000: loss: 93.258
training... 850200/1500000: loss: 101.721
training... 850300/1500000: loss: 101.749
training... 850400/1500000: loss: 94.760
training... 850500/1500000: loss: 96.074
training... 850600/1500000: loss: 95.788
training... 850700/1500000: loss: 93.595
training... 850800/1500000: loss: 100.113
training... 850900/1500000: loss: 92.269
training... 851000/1500000: loss: 97.439
training... 851100/1500000: loss: 97.609
training... 851200/1500000: loss: 93.051
training... 851300/1500000: loss: 93.840
training... 851400/1500000: loss: 96.800
training... 851500/1500000: loss: 100.505
training... 851600/1500000: loss: 94.398
training... 851700/1500000: loss: 94.483
training... 851800/1500000: loss: 96.635
training... 851900/1500000: loss: 99.377
training... 852000/1500000: loss: 96.038
training... 852100/1500000: loss: 101.262
training... 852200/1500000: loss: 98.286
training... 852300/1500000: loss: 99.584
training... 852400/1500000: loss: 106.022
training... 852500/1500000: loss: 100.265
training... 852600/1500000: loss: 89.400
training... 852700/1500000: loss: 93.902
training... 852800/1500000: loss: 100.605
training... 852900/1500000: loss: 97.579
